"[2, 1]","[2, 2]","[3, 1]","[3, 2]","[3, 3]","[4, 2]","[4, 3]","[4, 4]","[5, 3]","[5, 4]","[5, 5]","[6, 4]","[6, 5]","[6, 6]","[7, 7]","[8, 8]"
        1154.93046643, 1156.19280049, 1157.45513454, 1158.7174686 ,
        1159.97980266, 1161.24213671, 1162.50447077, 1163.76680482,
        1165.02913888, 1166.29147293, 1167.55380699, 1168.81614104])
 array([  27.56096022,   28.82329427,   30.08562833,   31.34796238,
          32.61029644,   33.87263049,   35.13496455,   36.39729861,
          37.65963266,   38.92196672,   40.18430077,   41.44663483,
          42.70896888,   43.97130294,   45.23363699,   46.49597105,
          47.75830511,   49.02063916,   50.28297322,   51.54530727,
          52.80764133,   54.06997538,   55.33230944,   56.5946435 ,
          57.85697755,   59.11931161,   60.38164566,   61.64397972,
          62.90631377,   64.16864783,   65.43098189,   66.69331594,
          67.95565   ,   69.21798405,   70.48031811,   71.74265216,
          73.00498622,   74.26732028,   75.52965433,   76.79198839,
          78.05432244,   79.3166565 ,   80.57899055,   81.84132461,
          83.10365866,   84.36599272,   85.62832678,   86.89066083,
          88.15299489,   89.41532894,   90.677663  ,   91.93999705,
          93.20233111,   94.46466517,   95.72699922,   96.98933328,
          98.25166733,   99.51400139,  100.77633544,  102.0386695 ,
         103.30100356,  104.56333761,  105.82567167,  107.08800572,
         108.35033978,  109.61267383,  110.87500789,  112.13734195,
         113.399676  ,  114.66201006,  115.92434411,  117.18667817,
         118.44901222,  119.71134628,  120.97368033,  122.23601439,
         123.49834845,  124.7606825 ,  126.02301656,  127.28535061,
         128.54768467,  129.81001872,  131.07235278,  132.33468684,
         133.59702089,  134.85935495,  136.121689  ,  137.38402306,
         138.64635711,  139.90869117,  141.17102523,  142.43335928,
         143.69569334,  144.95802739,  146.22036145,  147.4826955 ,
         148.74502956,  150.00736362,  151.26969767,  152.53203173,
         153.79436578,  155.05669984,  156.31903389,  157.58136795,
         158.84370201,  160.10603606,  161.36837012,  162.63070417,
         163.89303823,  165.15537228,  166.41770634,  167.68004039,
         168.94237445,  170.20470851,  171.46704256,  172.72937662,
         173.99171067,  175.25404473,  176.51637878,  177.77871284,
         179.0410469 ,  180.30338095,  181.56571501,  182.82804906,
         184.09038312,  185.35271717,  186.61505123,  187.87738529,
         189.13971934,  190.4020534 ,  191.66438745,  192.92672151,
         194.18905556,  195.45138962,  196.71372368,  197.97605773,
         199.23839179,  200.50072584,  201.7630599 ,  203.02539395,
         204.28772801,  205.55006206,  206.81239612,  208.07473018,
         209.33706423,  210.59939829,  211.86173234,  213.1240664 ,
         214.38640045,  215.64873451,  216.91106857,  218.17340262,
         219.43573668,  220.69807073,  221.96040479,  223.22273884,
         224.4850729 ,  225.74740696,  227.00974101,  228.27207507,
         229.53440912,  230.79674318,  232.05907723,  233.32141129,
         234.58374535,  235.8460794 ,  237.10841346,  238.37074751,
         239.63308157,  240.89541562,  242.15774968,  243.42008373,
         244.68241779,  245.94475185,  247.2070859 ,  248.46941996,
         249.73175401,  250.99408807,  252.25642212,  253.51875618,
         254.78109024,  256.04342429,  257.30575835,  258.5680924 ,
         259.83042646,  261.09276051,  262.35509457,  263.61742863,
         264.87976268,  266.14209674,  267.40443079,  268.66676485,
         269.9290989 ,  271.19143296,  272.45376702,  273.71610107,
         274.97843513,  276.24076918,  277.50310324,  278.76543729,
         280.02777135,  281.2901054 ,  282.55243946,  283.81477352,
         285.07710757,  286.33944163,  287.60177568,  288.86410974,
         290.12644379,  291.38877785,  292.65111191,  293.91344596,
         295.17578002,  296.43811407,  297.70044813,  298.96278218,
         300.22511624,  301.4874503 ,  302.74978435,  304.01211841,
         305.27445246,  306.53678652,  307.79912057,  309.06145463,
         310.32378869,  311.58612274,  312.8484568 ,  314.11079085,
         315.37312491,  316.63545896,  317.89779302,  319.16012707,
         320.42246113,  321.68479519,  322.94712924,  324.2094633 ,
         325.47179735,  326.73413141,  327.99646546,  329.25879952,
         330.52113358,  331.78346763,  333.04580169,  334.30813574,
         335.5704698 ,  336.83280385,  338.09513791,  339.35747197,
         340.61980602,  341.88214008,  343.14447413,  344.40680819,
         345.66914224,  346.9314763 ,  348.19381036,  349.45614441,
         350.71847847,  351.98081252,  353.24314658,  354.50548063,
         355.76781469,  357.03014875,  358.2924828 ,  359.55481686,
         360.81715091,  362.07948497,  363.34181902,  364.60415308,
         365.86648713,  367.12882119,  368.39115525,  369.6534893 ,
         370.91582336,  372.17815741,  373.44049147,  374.70282552,
         375.96515958,  377.22749364,  378.48982769,  379.75216175,
         381.0144958 ,  382.27682986,  383.53916391,  384.80149797,
         386.06383203,  387.32616608,  388.58850014,  389.85083419,
         391.11316825,  392.3755023 ,  393.63783636,  394.90017042,
         396.16250447,  397.42483853,  398.68717258,  399.94950664,
         401.21184069,  402.47417475,  403.7365088 ,  404.99884286,
         406.26117692,  407.52351097,  408.78584503,  410.04817908,
         411.31051314,  412.57284719,  413.83518125,  415.09751531,
         416.35984936,  417.62218342,  418.88451747,  420.14685153,
         421.40918558,  422.67151964,  423.9338537 ,  425.19618775,
         426.45852181,  427.72085586,  428.98318992,  430.24552397,
         431.50785803,  432.77019209,  434.03252614,  435.2948602 ,
         436.55719425,  437.81952831,  439.08186236,  440.34419642,
         441.60653047,  442.86886453,  444.13119859,  445.39353264,
         446.6558667 ,  447.91820075,  449.18053481,  450.44286886,
         451.70520292,  452.96753698,  454.22987103,  455.49220509,
         456.75453914,  458.0168732 ,  459.27920725,  460.54154131,
         461.80387537,  463.06620942,  464.32854348,  465.59087753,
         466.85321159,  468.11554564,  469.3778797 ,  470.64021376,
         471.90254781,  473.16488187,  474.42721592,  475.68954998,
         476.95188403,  478.21421809,  479.47655214,  480.7388862 ,
         482.00122026,  483.26355431,  484.52588837,  485.78822242,
         487.05055648,  488.31289053,  489.57522459,  490.83755865,
         492.0998927 ,  493.36222676,  494.62456081,  495.88689487,
         497.14922892,  498.41156298,  499.67389704,  500.93623109,
         502.19856515,  503.4608992 ,  504.72323326,  505.98556731,
         507.24790137,  508.51023543,  509.77256948,  511.03490354,
         512.29723759,  513.55957165,  514.8219057 ,  516.08423976,
         517.34657381,  518.60890787,  519.87124193,  521.13357598,
         522.39591004,  523.65824409,  524.92057815,  526.1829122 ,
         527.44524626,  528.70758032,  529.96991437,  531.23224843,
         532.49458248,  533.75691654,  535.01925059,  536.28158465,
         537.54391871,  538.80625276,  540.06858682,  541.33092087,
         542.59325493,  543.85558898,  545.11792304,  546.3802571 ,
         547.64259115,  548.90492521,  550.16725926,  551.42959332,
         552.69192737,  553.95426143,  555.21659549,  556.47892954,
         557.7412636 ,  559.00359765,  560.26593171,  561.52826576,
         562.79059982,  564.05293387,  565.31526793,  566.57760199,
         567.83993604,  569.1022701 ,  570.36460415,  571.62693821,
         572.88927226,  574.15160632,  575.41394038,  576.67627443,
         577.93860849,  579.20094254,  580.4632766 ,  581.72561065,
         582.98794471,  584.25027877,  585.51261282,  586.77494688,
         588.03728093,  589.29961499,  590.56194904,  591.8242831 ,
         593.08661716,  594.34895121,  595.61128527,  596.87361932,
         598.13595338,  599.39828743,  600.66062149,  601.92295554,
         603.1852896 ,  604.44762366,  605.70995771,  606.97229177,
         608.23462582,  609.49695988,  610.75929393,  612.02162799,
         613.28396205,  614.5462961 ,  615.80863016,  617.07096421,
         618.33329827,  619.59563232,  620.85796638,  622.12030044,
         623.38263449,  624.64496855,  625.9073026 ,  627.16963666,
         628.43197071,  629.69430477,  630.95663883,  632.21897288,
         633.48130694,  634.74364099,  636.00597505,  637.2683091 ,
         638.53064316,  639.79297721,  641.05531127,  642.31764533,
         643.57997938,  644.84231344,  646.10464749,  647.36698155,
         648.6293156 ,  649.89164966,  651.15398372,  652.41631777,
         653.67865183,  654.94098588,  656.20331994,  657.46565399,
         658.72798805,  659.99032211,  661.25265616,  662.51499022,
         663.77732427,  665.03965833,  666.30199238,  667.56432644,
         668.8266605 ,  670.08899455,  671.35132861,  672.61366266,
         673.87599672,  675.13833077,  676.40066483,  677.66299888,
         678.92533294,  680.187667  ,  681.45000105,  682.71233511,
         683.97466916,  685.23700322,  686.49933727,  687.76167133,
         689.02400539,  690.28633944,  691.5486735 ,  692.81100755,
         694.07334161,  695.33567566,  696.59800972,  697.86034378,
         699.12267783,  700.38501189,  701.64734594,  702.90968   ,
         704.17201405,  705.43434811,  706.69668217,  707.95901622,
         709.22135028,  710.48368433,  711.74601839,  713.00835244,
         714.2706865 ,  715.53302056,  716.79535461,  718.05768867,
         719.32002272,  720.58235678,  721.84469083,  723.10702489,
         724.36935894,  725.631693  ,  726.89402706,  728.15636111,
         729.41869517,  730.68102922,  731.94336328,  733.20569733,
         734.46803139,  735.73036545,  736.9926995 ,  738.25503356,
         739.51736761,  740.77970167,  742.04203572,  743.30436978,
         744.56670384,  745.82903789,  747.09137195,  748.353706  ,
         749.61604006,  750.87837411,  752.14070817,  753.40304223,
         754.66537628,  755.92771034,  757.19004439,  758.45237845,
         759.7147125 ,  760.97704656,  762.23938061,  763.50171467,
         764.76404873,  766.02638278,  767.28871684,  768.55105089,
         769.81338495,  771.075719  ,  772.33805306,  773.60038712,
         774.86272117,  776.12505523,  777.38738928,  778.64972334,
         779.91205739,  781.17439145,  782.43672551,  783.69905956,
         784.96139362,  786.22372767,  787.48606173,  788.74839578,
         790.01072984,  791.2730639 ,  792.53539795,  793.79773201,
         795.06006606,  796.32240012,  797.58473417,  798.84706823,
         800.10940228,  801.37173634,  802.6340704 ,  803.89640445,
         805.15873851,  806.42107256,  807.68340662,  808.94574067,
         810.20807473,  811.47040879,  812.73274284,  813.9950769 ,
         815.25741095,  816.51974501,  817.78207906,  819.04441312,
         820.30674718,  821.56908123,  822.83141529,  824.09374934,
         825.3560834 ,  826.61841745,  827.88075151,  829.14308557,
         830.40541962,  831.66775368,  832.93008773,  834.19242179,
         835.45475584,  836.7170899 ,  837.97942395,  839.24175801,
         840.50409207,  841.76642612,  843.02876018,  844.29109423,
         845.55342829,  846.81576234,  848.0780964 ,  849.34043046,
         850.60276451,  851.86509857,  853.12743262,  854.38976668,
         855.65210073,  856.91443479,  858.17676885,  859.4391029 ,
         860.70143696,  861.96377101,  863.22610507,  864.48843912,
         865.75077318,  867.01310724,  868.27544129,  869.53777535,
         870.8001094 ,  872.06244346,  873.32477751,  874.58711157,
         875.84944562,  877.11177968,  878.37411374,  879.63644779,
         880.89878185,  882.1611159 ,  883.42344996,  884.68578401,
         885.94811807,  887.21045213,  888.47278618,  889.73512024,
         890.99745429,  892.25978835,  893.5221224 ,  894.78445646,
         896.04679052,  897.30912457,  898.57145863,  899.83379268,
         901.09612674,  902.35846079,  903.62079485,  904.88312891,
         906.14546296,  907.40779702,  908.67013107,  909.93246513,
         911.19479918,  912.45713324,  913.7194673 ,  914.98180135,
         916.24413541,  917.50646946,  918.76880352,  920.03113757,
         921.29347163,  922.55580568,  923.81813974,  925.0804738 ,
         926.34280785,  927.60514191,  928.86747596,  930.12981002,
         931.39214407,  932.65447813,  933.91681219,  935.17914624,
         936.4414803 ,  937.70381435,  938.96614841,  940.22848246,
         941.49081652,  942.75315058,  944.01548463,  945.27781869,
         946.54015274,  947.8024868 ,  949.06482085,  950.32715491,
         951.58948897,  952.85182302,  954.11415708,  955.37649113,
         956.63882519,  957.90115924,  959.1634933 ,  960.42582735,
         961.68816141,  962.95049547,  964.21282952,  965.47516358,
         966.73749763,  967.99983169,  969.26216574,  970.5244998 ,
         971.78683386,  973.04916791,  974.31150197,  975.57383602,
         976.83617008,  978.09850413,  979.36083819,  980.62317225,
         981.8855063 ,  983.14784036,  984.41017441,  985.67250847,
         986.93484252,  988.19717658,  989.45951064,  990.72184469,
         991.98417875,  993.2465128 ,  994.50884686,  995.77118091,
         997.03351497,  998.29584902,  999.55818308, 1000.82051714,
        1002.08285119, 1003.34518525, 1004.6075193 , 1005.86985336,
        1007.13218741, 1008.39452147, 1009.65685553, 1010.91918958,
        1012.18152364, 1013.44385769])
 array([  41.34144032,   42.60377438,   43.86610843, ..., 1374.36620311,
        1375.62853717, 1376.89087122], shape=(1059,))
 array([  27.56096022,   28.82329427,   30.08562833,   31.34796238,
          32.61029644,   33.87263049,   35.13496455,   36.39729861,
          37.65963266,   38.92196672,   40.18430077,   41.44663483,
          42.70896888,   43.97130294,   45.23363699,   46.49597105,
          47.75830511,   49.02063916,   50.28297322,   51.54530727,
          52.80764133,   54.06997538,   55.33230944,   56.5946435 ,
